language-snippet/annotation/annotation1.pkl	SUCCESS	c29tZVByb3BlcnR5ID0gImhpIgo=
language-snippet/annotation/annotation2.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKRXhwZWN0ZWQgYW4gYW5ub3RhdGlvbiBjbGFzcy4KCnggfCBATm9Bbm4KICAgICBeXl5eXgphdCBhbm5vdGF0aW9uMiAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYW5ub3RhdGlvbi9hbm5vdGF0aW9uMi5wa2wpCg==
language-snippet/annotation/annotation3.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKRXhwZWN0ZWQgYW4gYW5ub3RhdGlvbiBjbGFzcy4KCnggfCBATm9Bbm4KICAgICBeXl5eXgphdCBhbm5vdGF0aW9uMyAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYW5ub3RhdGlvbi9hbm5vdGF0aW9uMy5wa2wpCg==
language-snippet/annotation/annotation4.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKRXhwZWN0ZWQgYW4gYW5ub3RhdGlvbiBjbGFzcy4KCnggfCBATWFwcGluZyB7CiAgICAgXl5eXl5eXgphdCBhbm5vdGF0aW9uNCAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYW5ub3RhdGlvbi9hbm5vdGF0aW9uNC5wa2wpCg==
language-snippet/annotation/annotation5.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKRXhwZWN0ZWQgYGludGVnZXJgIHRvIGJlIGEgdHlwZSwgYnV0IGl0IGlzIG5vdC4KCnggfCBAaW50ZWdlciBzb21lUHJvcGVydHk6IFN0cmluZyA9ICJoaSIKICAgICBeXl5eXl5eCmF0IGFubm90YXRpb241IChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9hbm5vdGF0aW9uL2Fubm90YXRpb241LnBrbCkK
language-snippet/annotation/annotation6.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKRXhwZWN0ZWQgYW4gYW5ub3RhdGlvbiBjbGFzcy4KCnggfCBASW50IHNvbWVQcm9wZXJ0eTogU3RyaW5nID0gImhpIgogICAgIF5eXgphdCBhbm5vdGF0aW9uNiAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYW5ub3RhdGlvbi9hbm5vdGF0aW9uNi5wa2wpCg==
language-snippet/annotation/annotation7.pkl	SUCCESS	cmVzMSA9IDE4CnJlczIgPSAibXlQcm9wIgpyZXMzID0gMTkKcmVzNCA9ICJteVByb3AiCg==
language-snippet/annotation/annotationIsNotExpression.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKRXhwZWN0ZWQgYG15QW5uYCB0byBiZSBhIHR5cGUsIGJ1dCBpdCBpcyBub3QuCgp4IHwgQG15QW5uCiAgICAgXl5eXl4KYXQgYW5ub3RhdGlvbklzTm90RXhwcmVzc2lvbiAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYW5ub3RhdGlvbi9hbm5vdGF0aW9uSXNOb3RFeHByZXNzaW9uLnBrbCkK
language-snippet/annotation/annotationIsNotExpression2.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKRXhwZWN0ZWQgYW4gYW5ub3RhdGlvbiBjbGFzcy4KCnggfCBAQW5uMXxBbm4yCiAgICAgXl5eXl5eXl5eCmF0IGFubm90YXRpb25Jc05vdEV4cHJlc3Npb24yIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9hbm5vdGF0aW9uL2Fubm90YXRpb25Jc05vdEV4cHJlc3Npb24yLnBrbCkK
language-snippet/annotation/deprecated1.pkl	ERROR	cmVzMSA9IDEwMDAwMQpyZXMxYiA9IExpc3QoMTAwMSwgMjAwMSwgMzAwMSkKcmVzMiA9IDIwMDAwMgpyZXMyYiA9IExpc3QoNDAwMiwgNTAwMiwgNjAwMikKcmVzMyA9IDMwMDEwMQpyZXMzYiA9IExpc3QoNzEwMSwgODEwMSwgOTEwMSkKcmVzNCA9IDQwMDIwMQpyZXM0YiA9IExpc3QoMTAyMDEsIDExMjAxLCAxMjIwMSkKcmVzNSA9IDUwMDIwMgpyZXM1YiA9IExpc3QoMTMyMDIsIDE0MjAyLCAxNTIwMikKcmVzNiA9IDYwMDMwMQpyZXM2YiA9IExpc3QoMTYzMDEsIDE3MzAxLCAxODMwMSkKcmVzNyA9IDcwMDIwMgpyZXM3YiA9IExpc3QoMTkyMDIsIDIwMjAyLCAyMTIwMikKcGtsOiBXQVJOOiBNZXRob2QgYGRlcHJlY2F0ZWQxI2YyYCBpcyBkZXByZWNhdGVkIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9hbm5vdGF0aW9uL2RlcHJlY2F0ZWQxLnBrbCkKcGtsOiBXQVJOOiBNZXRob2QgYGRlcHJlY2F0ZWQxI2YyYCBpcyBkZXByZWNhdGVkIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9hbm5vdGF0aW9uL2RlcHJlY2F0ZWQxLnBrbCkKcGtsOiBXQVJOOiBNZXRob2QgYGRlcHJlY2F0ZWQxI0EuZmAgaXMgZGVwcmVjYXRlZCAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYW5ub3RhdGlvbi9kZXByZWNhdGVkMS5wa2wpCnBrbDogV0FSTjogTWV0aG9kIGBkZXByZWNhdGVkMSNBLmZgIGlzIGRlcHJlY2F0ZWQgKGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L2Fubm90YXRpb24vZGVwcmVjYXRlZDEucGtsKQpwa2w6IFdBUk46IE1ldGhvZCBgZGVwcmVjYXRlZDEjQi5mMmAgaXMgZGVwcmVjYXRlZCAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYW5ub3RhdGlvbi9kZXByZWNhdGVkMS5wa2wpCnBrbDogV0FSTjogTWV0aG9kIGBkZXByZWNhdGVkMSNCLmYyYCBpcyBkZXByZWNhdGVkIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9hbm5vdGF0aW9uL2RlcHJlY2F0ZWQxLnBrbCkKcGtsOiBXQVJOOiBNZXRob2QgYGRlcHJlY2F0ZWQxI0MuZjFgIGlzIGRlcHJlY2F0ZWQgKGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L2Fubm90YXRpb24vZGVwcmVjYXRlZDEucGtsKQpwa2w6IFdBUk46IE1ldGhvZCBgZGVwcmVjYXRlZDEjQy5mMWAgaXMgZGVwcmVjYXRlZCAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYW5ub3RhdGlvbi9kZXByZWNhdGVkMS5wa2wpCnBrbDogV0FSTjogTWV0aG9kIGBkZXByZWNhdGVkMSNCLmYyYCBpcyBkZXByZWNhdGVkIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9hbm5vdGF0aW9uL2RlcHJlY2F0ZWQxLnBrbCkKcGtsOiBXQVJOOiBNZXRob2QgYGRlcHJlY2F0ZWQxI0IuZjJgIGlzIGRlcHJlY2F0ZWQgKGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L2Fubm90YXRpb24vZGVwcmVjYXRlZDEucGtsKQo=
